{-------------------------------------------------------------
            BEM input deck created by mui                     }

material 
	2.06800000000E+11 2.900000E-01


nodes
       1 -21.45869446  34.70731354  20.10000038
       2 -21.45869446  14.70731258  20.10000038
       3 -21.45869446 -5.29268789  20.10000038
       4 -21.45869446 -25.29268837  20.10000038
       5 -21.45869446 -45.29268646  20.10000038
       6 -21.45869446 -65.29268646  20.10000038
       7 -21.45869446  34.70731354  10.05000019
       8 -21.45869446  14.70731258  10.05000019
       9 -21.45869446 -5.29268789  10.05000019
      10 -21.45869446 -25.29268837  10.05000019
      11 -21.45869446 -45.29268646  10.05000019
      12 -21.45869446 -65.29268646  10.05000019
      13 -21.45869446  34.70731354  0.00000000
      14 -21.45869446  14.70731258  0.00000000
      15 -21.45869446 -5.29268789  0.00000000
      16 -21.45869446 -25.29268837  0.00000000
      17 -21.45869446 -45.29268646  0.00000000
      18 -21.45869446 -65.29268646  0.00000000
      19 -21.45869446 -65.29268646  46.54999924
      20 -21.45869446 -45.29268646  46.54999924
      21 -21.45869446 -25.29268837  46.54999924
      22 -21.45869446 -5.29268789  46.54999924
      23 -21.45869446  14.70731258  46.54999924
      24 -21.45869446  34.70731354  46.54999924
      25 -21.45869446 -65.29268646  73.00000000
      26 -21.45869446 -45.29268646  73.00000000
      27 -21.45869446 -25.29268837  73.00000000
      28 -21.45869446 -5.29268789  73.00000000
      29 -21.45869446  14.70731258  73.00000000
      30 -21.45869446  34.70731354  73.00000000
      31  42.04130554 -38.79268646  0.00000000
      32  49.08159256 -35.89440536  0.00000000
      33  52.03192902 -28.35968018  0.00000000
      34  49.38638306 -22.00668335  0.00000000
      35  42.04130554 -18.79268837  0.00000000
      36  42.04130554 -38.79268646  10.05000019
      37  49.08159256 -35.89440536  10.05000019
      38  52.03192902 -28.35968018  10.05000019
      39  49.38638306 -22.00668335  10.05000019
      40  42.04130554 -18.79268837  10.05000019
      41  42.04130554 -38.79268646  20.10000038
      42  49.08159256 -35.89440536  20.10000038
      43  52.03192902 -28.35968018  20.10000038
      44  49.38638306 -22.00668335  20.10000038
      45  42.04130554 -18.79268837  20.10000038
      46  34.69610977 -22.00681305  0.00000000
      47  32.05079269 -28.35725784  0.00000000
      48  35.00229263 -35.89566422  0.00000000
      49  34.69610977 -22.00681305  10.05000019
      50  32.05079269 -28.35725784  10.05000019
      51  35.00229263 -35.89566422  10.05000019
      52  34.69610977 -22.00681305  20.10000038
      53  32.05079269 -28.35725784  20.10000038
      54  35.00229263 -35.89566422  20.10000038
      55  42.04130554  12.20731258  0.00000000
      56  49.08159256  15.10559559  0.00000000
      57  52.03192902  22.64031982  0.00000000
      58  49.38638306  28.99331665  0.00000000
      59  42.04130554  32.20731354  0.00000000
      60  42.04130554  12.20731258  10.05000019
      61  49.08159256  15.10559559  10.05000019
      62  52.03192902  22.64031982  10.05000019
      63  49.38638306  28.99331665  10.05000019
      64  42.04130554  32.20731354  10.05000019
      65  42.04130554  12.20731258  20.10000038
      66  49.08159256  15.10559559  20.10000038
      67  52.03192902  22.64031982  20.10000038
      68  49.38638306  28.99331665  20.10000038
      69  42.04130554  32.20731354  20.10000038
      70  34.69610977  28.99318695  0.00000000
      71  32.05079269  22.64274216  0.00000000
      72  35.00229263  15.10433578  0.00000000
      73  34.69610977  28.99318695  10.05000019
      74  32.05079269  22.64274216  10.05000019
      75  35.00229263  15.10433578  10.05000019
      76  34.69610977  28.99318695  20.10000038
      77  32.05079269  22.64274216  20.10000038
      78  35.00229263  15.10433578  20.10000038
      79 -8.95869350 -18.79268837  0.00000000
      80 -16.30389023 -22.00681305  0.00000000
      81 -18.94920921 -28.35725784  0.00000000
      82 -15.99770737 -35.89566422  0.00000000
      83 -8.95869350 -38.79268646  0.00000000
      84 -8.95869350 -18.79268837  10.05000019
      85 -16.30389023 -22.00681305  10.05000019
      86 -18.94920921 -28.35725784  10.05000019
      87 -15.99770737 -35.89566422  10.05000019
      88 -8.95869350 -38.79268646  10.05000019
      89 -8.95869350 -18.79268837  20.10000038
      90 -16.30389023 -22.00681305  20.10000038
      91 -18.94920921 -28.35725784  20.10000038
      92 -15.99770737 -35.89566422  20.10000038
      93 -8.95869350 -38.79268646  20.10000038
      94 -1.91840768 -35.89440536  0.00000000
      95  1.03192723 -28.35968018  0.00000000
      96 -1.61361802 -22.00668335  0.00000000
      97 -1.91840768 -35.89440536  10.05000019
      98  1.03192723 -28.35968018  10.05000019
